cell id,Median visual peak response,Modulation by locomotion,cell type
01488_20210315_Analyzed_0005_000,0.135371784,-0.347507596,Gad2-LGN
01488_20210315_Analyzed_0005_001,0.108977395,-0.047987726,Gad2-LGN
01488_20210315_Analyzed_0005_002,0.270211905,0.091667569,Gad2-LGN
01488_20210315_Analyzed_0005_003,0.283190927,-0.021394424,Gad2-LGN
01488_20210315_Analyzed_0005_004,0.190587602,-0.032784058,Gad2-LGN
01488_20210315_Analyzed_0005_005,0.113686875,-0.363529807,Gad2-LGN
01488_20210315_Analyzed_0005_007,0.178419755,-0.268423189,Gad2-LGN
01488_20210315_Analyzed_0005_010,0.225714479,-0.668545263,Gad2-LGN
01488_20210315_Analyzed_0005_014,0.181881749,0.107373242,Gad2-LGN
01488_20210315_Analyzed_0005_015,0.148313017,-0.069513899,Gad2-LGN
01488_20210315_Analyzed_0005_017,0.151617532,0.191019593,Gad2-LGN
01488_20210315_Analyzed_0005_018,0.11903121,-0.483618275,Gad2-LGN
01488_20210315_Analyzed_0005_019,0.103306464,-0.015815264,Gad2-LGN
01488_20210315_Analyzed_0005_020,0.097319013,-0.085696605,Gad2-LGN
01488_20210315_Analyzed_0005_021,0.059283942,0.909710779,Gad2-LGN
01488_20210315_Analyzed_0005_022,0.066501223,0.080829152,Gad2-LGN
01488_20210315_Analyzed_0005_023,0.107095506,-0.045027998,Gad2-LGN
01488_20210315_Analyzed_0005_024,0.135240473,0.014521553,Gad2-LGN
01488_20210315_Analyzed_0005_027,0.24129479,-0.097320471,Gad2-LGN
01488_20210315_Analyzed_0005_028,0.110021519,0.103330711,Gad2-LGN
01488_20210315_Analyzed_0005_029,0.335633959,1.587795929,Gad2-LGN
01488_20210315_Analyzed_0005_030,0.099164459,0.30458384,Gad2-LGN
01488_20210315_Analyzed_0005_031,0.104346263,0.062281462,Gad2-LGN
01488_20210315_Analyzed_0005_033,0.064095544,0.115169016,Gad2-LGN
01488_20210315_Analyzed_0005_035,0.093169562,0.222327064,Gad2-LGN
01488_20210315_Analyzed_0005_036,0.168758039,0.121310791,Gad2-LGN
01488_20210315_Analyzed_0005_037,0.14577501,-0.034029693,Gad2-LGN
01488_20210315_Analyzed_0005_038,0.158543188,0.094544342,Gad2-LGN
01488_20210315_Analyzed_0005_039,0.082912665,-0.013346067,Gad2-LGN
01488_20210315_Analyzed_0005_040,0.116772981,-0.294961562,Gad2-LGN
01488_20210315_Analyzed_0005_041,0.216792906,0.138365899,Gad2-LGN
01488_20210315_Analyzed_0005_042,0.060081324,-2.309775916,Gad2-LGN
01488_20210315_Analyzed_0005_046,0.064988631,-0.017944176,Gad2-LGN
01488_20210315_Analyzed_0005_047,0.068370278,0.071109073,Gad2-LGN
01488_20210315_Analyzed_0005_048,0.044474205,0.867175999,Gad2-LGN
01488_20210315_Analyzed_0005_050,0.066564183,0.033543675,Gad2-LGN
01488_20210315_Analyzed_0005_051,0.077747371,-0.128598363,Gad2-LGN
01488_20210315_Analyzed_0005_052,0.054311902,-0.003554776,Gad2-LGN
01488_20210315_Analyzed_0005_054,0.052098032,0.008863565,Gad2-LGN
01488_20210315_Analyzed_0005_059,0.038976022,0.04320525,Gad2-LGN
01488_20210315_Analyzed_0005_062,0.092981621,-0.018012254,Gad2-LGN
01488_20210315_Analyzed_0005_063,0.073084519,0.009097069,Gad2-LGN
01488_20210315_Analyzed_0005_064,0.064792217,-0.00542173,Gad2-LGN
01488_20210315_Analyzed_0005_065,0.030455551,0.042193904,Gad2-LGN
01488_20210315_Analyzed_0005_066,0.065763235,0.017960132,Gad2-LGN
01488_20210315_Analyzed_0005_067,0.106463032,0.074203981,Gad2-LGN
01488_20210315_Analyzed_0005_068,0.042210444,-0.049491379,Gad2-LGN
01488_20210315_Analyzed_0005_069,0.088972614,-0.243301061,Gad2-LGN
01488_20210315_Analyzed_0005_070,0.103415696,-0.162498277,Gad2-LGN
01488_20210315_Analyzed_0005_073,0.063083029,0.000449602,Gad2-LGN
01488_20210315_Analyzed_0005_074,0.068763741,0.094857065,Gad2-LGN
01488_20210315_Analyzed_0005_075,0.094976601,-0.011669714,Gad2-LGN
01488_20210315_Analyzed_0005_079,0.085408233,0.000346306,Gad2-LGN
01488_20210315_Analyzed_0005_080,0.132145548,0.010891769,Gad2-LGN
01488_20210315_Analyzed_0005_082,0.239518981,0.099088796,Gad2-LGN
01488_20210315_Analyzed_0005_084,0.10573758,9.449117622,Gad2-LGN
01488_20210315_Analyzed_0005_085,0.041579359,-1.06572464,Gad2-LGN
01488_20210315_Analyzed_0005_086,0.124245386,-1.254936998,Gad2-LGN
01488_20210315_Analyzed_0005_087,0.077656811,0.251974122,Gad2-LGN
01488_20210315_Analyzed_0005_088,0.105395153,-1.086225175,Gad2-LGN
01488_20210315_Analyzed_0005_089,0.091044252,-2.008917509,Gad2-LGN
01488_20210315_Analyzed_0005_090,0.056999759,-0.013818588,Gad2-LGN
01488_20210315_Analyzed_0005_091,0.058720282,0.158337203,Gad2-LGN
01488_20210315_Analyzed_0005_095,0.08549492,-0.010437763,Gad2-LGN
01488_20210315_Analyzed_0005_096,0.240763842,0.239511744,Gad2-LGN
01488_20210315_Analyzed_0005_099,0.085335367,0.067433478,Gad2-LGN
01488_20210315_Analyzed_0005_100,0.085763367,0.084007185,Gad2-LGN
01488_20210315_Analyzed_0005_101,0.089495484,0.158363705,Gad2-LGN
01488_20210315_Analyzed_0005_102,0.139450895,0.557780429,Gad2-LGN
01488_20210315_Analyzed_0005_105,0.06364502,0.348476154,Gad2-LGN
01488_20210315_Analyzed_0005_108,0.138130487,0.060095711,Gad2-LGN
01488_20210315_Analyzed_0005_110,0.069660845,-0.15720682,Gad2-LGN
01488_20210315_Analyzed_0005_113,0.065524776,-0.114589143,Gad2-LGN
01488_20210315_Analyzed_0005_115,0.028796958,0.109474327,Gad2-LGN
01488_20210315_Analyzed_0005_116,0.068544258,-1.115086772,Gad2-LGN
